生成启动时间为 2017/3/25 10:26:34。
     1>项目“E:\svn\laiyamajiang\cocos2d\external\protobuf-2.5.0\vsprojects\protoc.vcxproj”在节点 4 上(Build 个目标)。
     1>ClCompile:
         C:\Program Files (x86)\Microsoft Visual Studio 11.0\VC\bin\CL.exe /c /I../src /I. /ZI /nologo /W3 /WX- /Od /Oy- /D WIN32 /D _DEBUG /D _CONSOLE /Gm /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Debug\\" /Fd"Debug\vc110.pdb" /Gd /TP /analyze- /errorReport:prompt /wd4244 /wd4267 /wd4018 /wd4355 /wd4800 /wd4251 /wd4996 /wd4146 /wd4305 ..\src\google\protobuf\compiler\main.cc
         main.cc
       Link:
         C:\Program Files (x86)\Microsoft Visual Studio 11.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"Debug\protoc.exe" /INCREMENTAL /NOLOGO kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /DEBUG /PDB:"Debug\protoc.pdb" /SUBSYSTEM:CONSOLE /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"Debug\protoc.lib" /MACHINE:X86 /SAFESEH Debug\main.obj
         "E:\svn\laiyamajiang\cocos2d\external\protobuf-2.5.0\vsprojects\Debug\libprotobuf.lib"
         "E:\svn\laiyamajiang\cocos2d\external\protobuf-2.5.0\vsprojects\Debug\libprotoc.lib"
     1>main.obj : warning LNK4075: 忽略“/EDITANDCONTINUE”(由于“/SAFESEH”规范)
     1>main.obj : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“main.obj”或在“E:\svn\laiyamajiang\cocos2d\external\protobuf-2.5.0\vsprojects\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libprotobuf.lib(coded_stream.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“libprotobuf.lib(coded_stream.obj)”或在“E:\svn\laiyamajiang\cocos2d\external\protobuf-2.5.0\vsprojects\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libprotobuf.lib(common.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“libprotobuf.lib(common.obj)”或在“E:\svn\laiyamajiang\cocos2d\external\protobuf-2.5.0\vsprojects\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libprotobuf.lib(descriptor.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“libprotobuf.lib(descriptor.obj)”或在“E:\svn\laiyamajiang\cocos2d\external\protobuf-2.5.0\vsprojects\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libprotobuf.lib(descriptor.pb.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“libprotobuf.lib(descriptor.pb.obj)”或在“E:\svn\laiyamajiang\cocos2d\external\protobuf-2.5.0\vsprojects\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libprotobuf.lib(descriptor_database.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“libprotobuf.lib(descriptor_database.obj)”或在“E:\svn\laiyamajiang\cocos2d\external\protobuf-2.5.0\vsprojects\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libprotobuf.lib(dynamic_message.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“libprotobuf.lib(dynamic_message.obj)”或在“E:\svn\laiyamajiang\cocos2d\external\protobuf-2.5.0\vsprojects\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libprotobuf.lib(extension_set.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“libprotobuf.lib(extension_set.obj)”或在“E:\svn\laiyamajiang\cocos2d\external\protobuf-2.5.0\vsprojects\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libprotobuf.lib(extension_set_heavy.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“libprotobuf.lib(extension_set_heavy.obj)”或在“E:\svn\laiyamajiang\cocos2d\external\protobuf-2.5.0\vsprojects\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>libprotobuf.lib(generated_message_reflection.obj) : warning LNK4099: 未找到 PDB“vc110.pdb”(使用“libprotobuf.lib(generated_message_reflection.obj)”或在“E:\svn\laiyamajiang\cocos2d\external\protobuf-2.5.0\vsprojects\Debug\vc110.pdb”中寻找)；正在链接对象，如同没有调试信息一样
